council_id,council_name,full_name,website,twitter,date_certified,region_id,region_name,centroid,latitude,longitude,data_code
0,No council,Not represented by a council,http://empowerla.org/,EmpowerLA,,0,,,0,0,0
1,Arleta,Arleta,http://www.arletanc.org/,ANC,2002-10-22T00:00:00,1,REGION 1 - NORTH EAST VALLEY,POINT (-118.4315728171109 34.24101484950965),34.2410156,-118.4315742,6
2,Arroyo Seco,Arroyo Seco,http://www.asnc.us/,ASNC,2002-10-02T00:00:00,8,REGION 8 - NORTH EAST LA,POINT (-118.2065373221429 34.09882706073255),34.0988273,-118.2065382,42
3,Atwater Village,Atwater Village,http://www.atwatervillage.org/,AVNC,2003-02-11T00:00:00,7,REGION 7 - EAST,POINT (-118.2654037665078 34.12595764634551),34.12595919,-118.2654058,37
4,Bel Air-Beverly Crest,Bel Air-Beverly Crest,http://babcnc.org/,BABCNC,2002-10-08T00:00:00,11,REGION 11 - WEST LA,POINT (-118.4336115726619 34.1062984158306),34.1062971,-118.4336104,64
5,Boyle Heights,Boyle Heights,http://bhnc.net/,BHNC,2002-05-21T00:00:00,8,REGION 8 - NORTH EAST LA,POINT (-118.2096791355992 34.03587461444661),34.03587596,-118.2096796,50
6,CANNDU,Community And Neighbors For Ninth District Unity (Canndu),http://www.canndunc.org/,CANNDU,2003-03-11T00:00:00,9,REGION 9 - SOUTH LA 2,POINT (-118.2686005783438 33.97592737752986),33.97592787,-118.2686005,86
7,Canoga Park,Canoga Park,http://www.canogaparknc.org/,CPNC,2002-06-18T00:00:00,3,REGION 3 - SOUTH WEST VALLEY,POINT (-118.6002334786793 34.21233979560296),34.21234113,-118.600233,13
8,Central Alameda,Central Alameda,https://centralalameda.com/,CANC,2003-09-30T00:00:00,9,REGION 9 - SOUTH LA 2,POINT (-118.2477168236647 33.9989324482445),33.9989327,-118.2477169,110
9,Central Hollywood,Central Hollywood,http://www.chnc.org/,CHNC,2002-04-09T00:00:00,5,REGION 5 - CENTRAL 1,POINT (-118.3335608490099 34.09378251567064),34.09378259,-118.333561,32
10,Central San Pedro,Central San Pedro,http://centralsanpedro.org/,CENTRALSPNC,2002-02-12T00:00:00,12,REGION 12 - HARBOR,POINT (-118.288111555924 33.74121993371068),33.7412204,-118.2881112,95
11,Chatsworth,Chatsworth,http://chatsworthcouncil.org/,CNC,2003-04-29T00:00:00,2,REGION 2 - NORTH WEST VALLEY,POINT (-118.5978593008302 34.25464677931477),34.25464651,-118.59786,99
12,Coastal San Pedro,Coastal San Pedro,http://www.cspnc.org/,CSPNC,2001-12-11T00:00:00,12,REGION 12 - HARBOR,POINT (-118.3009313450807 33.72051091444131),33.72051041,-118.3009318,96
13,Del Rey,Del Rey,http://delreync.org/,DRNC,2003-10-28T00:00:00,11,REGION 11 - WEST LA,POINT (-118.4215895905524 33.98825424087101),33.98825418,-118.4215891,70
14,Downtown Los Angeles,Downtown Los Angeles,http://dlanc.com/,DLANC,2002-04-27T00:00:00,6,REGION 6 - CENTRAL 2,POINT (-118.2491559958716 34.03748402516608),34.03748498,-118.2491577,52
15,Eagle Rock,Eagle Rock,http://www.eaglerockcouncil.org/,ERNC,2002-04-02T00:00:00,8,REGION 8 - NORTH EAST LA,POINT (-118.2078457711403 34.1366110205896),34.13661101,-118.2078452,40
16,East Hollywood,East Hollywood,http://easthollywood.net/,EHNC,2007-04-19T00:00:00,5,REGION 5 - CENTRAL 1,POINT (-118.2954965949871 34.09162983082791),34.09163007,-118.295497,34
17,Echo Park,Echo Park,http://gepenc.org/,GEPENC,2002-04-16T00:00:00,7,REGION 7 - EAST,POINT (-118.2513717943964 34.07865609836914),34.07865641,-118.2513711,44
18,Elysian Valley Riverside,Elysian Valley Riverside,NULL,EVRNC,2002-07-09T00:00:00,7,REGION 7 - EAST,POINT (-118.2424182757755 34.09806114190395),34.09806147,-118.2424194,43
19,Empowerment Congress Central Area,Empowerment Congress Central Area,https://www.eccandc.org/,ECCANDC,2002-03-23T00:00:00,10,REGION 10 - SOUTH LA 1,POINT (-118.3076754373353 33.99140052791966),33.99140177,-118.3076759,81
20,Empowerment Congress North Area,Empowerment Congress North Area,http://www.nandc.org/,ECNANDC,2002-04-27T00:00:00,10,REGION 10 - SOUTH LA 1,POINT (-118.2956686038892 34.02378537341639),34.02378552,-118.295668,77
21,Empowerment Congress Southeast Area,Empowerment Congress Southeast Area,NULL,ECSEANDE,2002-03-23T00:00:00,9,REGION 9 - SOUTH LA 2,POINT (-118.2734709764274 33.94937740806039),33.94937779,-118.2734713,87
22,Empowerment Congress Southwest Area,Empowerment Congress Southwest Area,http://southwestnc.org/,ECSWANDC,2002-03-23T00:00:00,9,REGION 9 - SOUTH LA 2,POINT (-118.3066635334216 33.96036829142113),33.96036912,-118.3066631,84
23,Empowerment Congress West Area,Empowerment Congress West Area,http://www.ecwandc.org/,ECWANDC,2002-03-23T00:00:00,10,REGION 10 - SOUTH LA 1,POINT (-118.3454704031887 34.01277145945697),34.01277074,-118.3454709,79
24,Encino,Encino,http://www.encinonc.org/,ENC,2002-10-08T00:00:00,3,REGION 3 - SOUTH WEST VALLEY,POINT (-118.5002480995365 34.15721217090179),34.15721416,-118.5002473,18
25,Foothill Trails District,Foothill Trails District,http://www.ftdnc.org/,FTDNC,2003-03-25T00:00:00,1,REGION 1 - NORTH EAST VALLEY,POINT (-118.3437870787592 34.25558075210353),34.25558179,-118.3437947,9
26,Glassell Park,Glassell Park,http://glassellparknc.org/,GPNC,2002-01-08T00:00:00,8,REGION 8 - NORTH EAST LA,POINT (-118.2356312250754 34.11698847894176),34.11698885,-118.2356312,39
27,Granada Hills North,Granada Hills North,http://ghnnc.org/,GHNNC,2002-09-10T00:00:00,2,REGION 2 - NORTH WEST VALLEY,POINT (-118.5053471867159 34.29805179063455),34.2980528,-118.50535,4
28,Granada Hills South,Granada Hills South,http://ghsnc.org/,GHSNC,2006-01-17T00:00:00,2,REGION 2 - NORTH WEST VALLEY,POINT (-118.5009638269794 34.26400002446011),34.26399968,-118.500965,118
29,Greater Cypress Park,Greater Cypress Park,https://www.cypressparknc.com/,GCPNC,2002-11-19T00:00:00,8,REGION 8 - NORTH EAST LA,POINT (-118.2270029562134 34.09422027305074),34.09422055,-118.2270035,102
30,Greater Toluca Lake,Greater Toluca Lake,http://www.gtlnc.org/,GTLNC,2002-09-10T00:00:00,4,REGION 4 - SOUTH EAST VALLEY,POINT (-118.3596529513454 34.15260014395083),34.15260031,-118.3596532,28
31,Greater Valley Glen,Greater Valley Glen,http://greatervalleyglencouncil.org/,GVGC,2002-08-27T00:00:00,4,REGION 4 - SOUTH EAST VALLEY,POINT (-118.4190990702779 34.18315131466198),34.18315125,-118.4190995,21
32,Greater Wilshire,Greater Wilshire,http://www.greaterwilshire.org/,GWNC,2003-12-02T00:00:00,5,REGION 5 - CENTRAL 1,POINT (-118.3270892879138 34.07003858858983),34.07003908,-118.3270896,119
33,Harbor City,Harbor City,http://www.harborcitync.com/index.html,HARBORCITYNC,2002-03-26T00:00:00,12,REGION 12 - HARBOR,POINT (-118.2981554325133 33.79295234187936),33.79295324,-118.2981564,92
34,Harbor Gateway North,Harbor Gateway North,http://www.harborgatewaynorth.org/,HGNNC,2002-11-12T00:00:00,12,REGION 12 - HARBOR,POINT (-118.2817834323391 33.91092758009806),33.91093128,-118.2817815,90
35,Harbor Gateway South,Harbor Gateway South,http://www.harborgatewaysouth.org/,HGSNC,2003-04-08T00:00:00,12,REGION 12 - HARBOR,POINT (-118.2990452440352 33.84814616007689),33.84814882,-118.2990437,91
36,Hermon,Hermon,https:/www./hermonnc.org/,hnc/,2017-05-25T00:00:00,8,REGION 8 - NORTH EAST LA,POINT (-118.1839477804204 34.10501556906247),34.10501566,-118.1839476,126
37,Historic Cultural,Historic Cultural,http://www.hcncla.org/,HCNC,2002-04-27T00:00:00,6,REGION 6 - CENTRAL 2,POINT (-118.234921310926 34.04479522136338),34.04479553,-118.2349215,46
38,Historic Cultural North,Historic Cultural North,HCNNC,HCNNC,2018-10-29T00:00:00,6,REGION 6 - CENTRAL 2,POINT (-118.236006323693 34.06441207862523),34.0644123,-118.2360063,128
39,Historic Highland Park,Historic Highland Park,http://highlandparknc.com/,HHPNC,2002-05-28T00:00:00,8,REGION 8 - NORTH EAST LA,POINT (-118.1931931941714 34.11438088625195),34.11438159,-118.1931928,41
40,Hollywood Hills West,Hollywood Hills West,http://www.hhwnc.org/,HHWNC,2002-05-07T00:00:00,5,REGION 5 - CENTRAL 1,POINT (-118.343962528015 34.1241531982548),34.12415483,-118.3439591,29
41,Hollywood Studio District,Hollywood Studio District,http://hsdnc.org/,HSDNC,2005-11-01T00:00:00,5,REGION 5 - CENTRAL 1,POINT (-118.3151072611953 34.09165636547882),34.09165657,-118.3151074,33
42,Hollywood United,Hollywood United,http://www.hollywoodunitednc.org/,HUNC,2002-10-15T00:00:00,5,REGION 5 - CENTRAL 1,POINT (-118.3191495185648 34.1190385602006),34.11903941,-118.3191493,30
43,LA-32,LA-32,http://www.la32nc.org/,LA32,2002-05-21T00:00:00,8,REGION 8 - NORTH EAST LA,POINT (-118.1783388663027 34.08040524182896),34.08040605,-118.1783385,48
44,Lake Balboa,Lake Balboa,http://lakebalboanc.org/,LBNC,2004-09-09T00:00:00,3,REGION 3 - SOUTH WEST VALLEY,POINT (-118.492571957642 34.19381082976953),34.19381296,-118.4925728,19
45,Lincoln Heights,Lincoln Heights,http://www.lincolnheightsnc.org/,LHNC,2002-04-27T00:00:00,8,REGION 8 - NORTH EAST LA,POINT (-118.2115805611637 34.07091363039747),34.07091413,-118.2115804,47
46,Los Feliz,Los Feliz,http://www.losfeliznc.org/,LFNC,2002-06-11T00:00:00,7,REGION 7 - EAST,POINT (-118.2937601975047 34.12783336660284),34.12783592,-118.2937616,36
47,Macarthur Park,Macarthur Park,http://macarthurparknc.org/,MPNC,2003-06-03T00:00:00,6,REGION 6 - CENTRAL 2,POINT (-118.2826615676141 34.05816400222965),34.05816404,-118.2826614,54
48,Mar Vista,Mar Vista,http://marvistacc.org/,MVCC,2002-08-13T00:00:00,11,REGION 11 - WEST LA,POINT (-118.4336562876058 34.01413198700523),34.01413266,-118.4336558,67
49,Mid City,Mid City,http://mincla.org/,MINC,2002-02-19T00:00:00,10,REGION 10 - SOUTH LA 1,POINT (-118.3492152425754 34.04026150594676),34.04026103,-118.3492146,73
50,Mid City West,Mid City West,http://www.midcitywest.org/,MCWCC,2002-06-25T00:00:00,5,REGION 5 - CENTRAL 1,POINT (-118.361084483703 34.07270867467082),34.07270911,-118.3610847,58
51,Mission Hills,Mission Hills,http://mhnconline.org/,MHNC,2005-04-19T00:00:00,1,REGION 1 - NORTH EAST VALLEY,POINT (-118.4579592716846 34.26736181684345),34.26736254,-118.4579591,101
52,Noho,Noho,http://www.midtownnoho.org/,NOHONC,2002-09-24T00:00:00,4,REGION 4 - SOUTH EAST VALLEY,POINT (-118.3764662155099 34.17782595734782),34.17782678,-118.3764672,24
53,Noho West,Noho West,http://nohowest.org/,NOHOWESTNC,2011-01-11T00:00:00,4,REGION 4 - SOUTH EAST VALLEY,POINT (-118.4153182878103 34.20759149743712),34.20759208,-118.4153182,22
54,North Hills East,North Hills East,http://www.northhillseastnc.org/,NHENC,2010-09-14T00:00:00,2,REGION 2 - NORTH WEST VALLEY,POINT (-118.4652193326845 34.23552548330465),34.23552642,-118.4652189,112
55,North Hills West,North Hills West,http://www.nhwnc.net/,NHWNC,2003-02-25T00:00:00,1,REGION 1 - NORTH EAST VALLEY,POINT (-118.4841452405758 34.23389407063686),34.23389459,-118.4841449,111
56,North Hollywood Northeast,North Hollywood Northeast,http://www.nhnenc.org/,NHNENC,2002-09-24T00:00:00,4,REGION 4 - SOUTH EAST VALLEY,POINT (-118.390762933733 34.20608871520223),34.20608912,-118.3907635,23
57,North Westwood,North Westwood,https://empowerla.org/nwwnc/,NWWNC,2010-01-19T00:00:00,11,REGION 11 - WEST LA,POINT (-118.4460755154948 34.06712308385536),34.06712341,-118.4460756,127
58,Northridge East,Northridge East,http://nenc-la.org/,NENC,2004-11-30T00:00:00,2,REGION 2 - NORTH WEST VALLEY,POINT (-118.5171666464766 34.24943938587247),34.24943975,-118.5171679,120
59,Northridge South,Northridge South,http://www.northridgesouth.org/,NSNC,2010-05-04T00:00:00,2,REGION 2 - NORTH WEST VALLEY,POINT (-118.5289975667231 34.22686431821182),34.22686322,-118.5289979,124
60,Northridge West,Northridge West,http://www.northridgewest.org/,NWNC,2004-10-26T00:00:00,2,REGION 2 - NORTH WEST VALLEY,POINT (-118.5494221063152 34.25432279457436),34.25432405,-118.549422,113
61,Northwest San Pedro,Northwest San Pedro,http://www.nwsanpedro.org/,NWSPNC,2002-02-12T00:00:00,12,REGION 12 - HARBOR,POINT (-118.3014618637792 33.75435298501034),33.75435496,-118.3014602,94
62,Olympic Park,Olympic Park,http://opnc.org/,OPNC,2003-12-02T00:00:00,6,REGION 6 - CENTRAL 2,POINT (-118.3256653201005 34.05132663727489),34.0513261,-118.3256657,104
63,P.I.C.O.,P.I.C.O.,http://piconc.com/,PICO,2002-03-12T00:00:00,5,REGION 5 - CENTRAL 1,POINT (-118.3630763743008 34.04959051589627),34.04959043,-118.3630762,60
64,Pacoima,Pacoima,http://pacoimanc.com/,PacoimaNC,2002-03-07T00:00:00,1,REGION 1 - NORTH EAST VALLEY,POINT (-118.4104427845713 34.26587249489363),34.26587282,-118.4104428,7
65,Palms,Palms,http://palmsla.org/,PALMSNC,2004-12-14T00:00:00,11,REGION 11 - WEST LA,POINT (-118.4066489609371 34.02346348770288),34.02346356,-118.4066486,115
66,Panorama City,Panorama City,http://www.panoramacitync.org/,PCNC,2007-03-15T00:00:00,1,REGION 1 - NORTH EAST VALLEY,POINT (-118.4455738730732 34.22437053862654),34.22437121,-118.4455746,100
67,Park Mesa Heights,Park Mesa Heights,http://www.pmhcc90043.org/Home.html,PMHCC,2002-03-23T00:00:00,10,REGION 10 - SOUTH LA 1,POINT (-118.3300056362523 33.98593340952002),33.98593398,-118.3300055,80
68,Pico Union,Pico Union,http://www.picounionnc.org/,PUNC,2003-06-03T00:00:00,6,REGION 6 - CENTRAL 2,POINT (-118.2869861988439 34.04469810429748),34.04469806,-118.2869862,76
69,Porter Ranch,Porter Ranch,http://www.prnc.org/,PRNC,2003-07-01T00:00:00,2,REGION 2 - NORTH WEST VALLEY,POINT (-118.562215616158 34.28598487556995),34.2859843,-118.5622161,114
70,Rampart Village,Rampart Village,http://www.rvnc.org/,RVNC,2007-03-05T00:00:00,7,REGION 7 - EAST,POINT (-118.2847192597357 34.07088347324307),34.07088361,-118.2847193,53
71,Reseda,Reseda,http://www.resedacouncil.org/,RNC,2002-10-08T00:00:00,3,REGION 3 - SOUTH WEST VALLEY,POINT (-118.5403533301718 34.20362401185736),34.20362451,-118.5403533,15
72,Sherman Oaks,Sherman Oaks,http://www.shermanoaksnc.org/,SONC,2002-10-29T00:00:00,4,REGION 4 - SOUTH EAST VALLEY,POINT (-118.4432314293441 34.15133351797734),34.15133426,-118.443231,26
73,Silver Lake,Silver Lake,http://silverlakenc.org/,SLNC,2003-02-11T00:00:00,7,REGION 7 - EAST,POINT (-118.2691970982457 34.09313719570143),34.09313801,-118.2691961,38
74,South Central,South Central,https://www.southcentralnc.org/,SCNC,2003-06-24T00:00:00,9,REGION 9 - SOUTH LA 2,POINT (-118.2605488204562 34.01856723948038),34.01856711,-118.2605492,78
75,South Robertson,South Robertson,http://www.soronc.org/,SORONC,2002-08-13T00:00:00,11,REGION 11 - WEST LA,POINT (-118.3901134018774 34.04490947883532),34.04491007,-118.3901133,61
76,Studio City,Studio City,http://studiocitync.org/,SCNC,2002-10-29T00:00:00,4,REGION 4 - SOUTH EAST VALLEY,POINT (-118.3925366215019 34.13963487514444),34.13963488,-118.3925371,27
77,Sun Valley Area,Sun Valley Area,http://svanc.org/,SVANC,2002-05-07T00:00:00,1,REGION 1 - NORTH EAST VALLEY,POINT (-118.3782324095869 34.22721767160239),34.22721806,-118.3782356,8
78,Sunland-Tujunga,Sunland-Tujunga,http://stnc.org/,STNC,2003-05-27T00:00:00,1,REGION 1 - NORTH EAST VALLEY,POINT (-118.2866666166133 34.2603659251053),34.260366,-118.2866652,10
79,Sylmar,Sylmar,http://www.sylmarneighborhoodcouncil.org/,SNC,2003-05-06T00:00:00,1,REGION 1 - NORTH EAST VALLEY,POINT (-118.4485575662035 34.31291423045551),34.31291286,-118.4485591,5
80,Tarzana,Tarzana,http://www.tarzananc.org/,TNC,2003-01-14T00:00:00,3,REGION 3 - SOUTH WEST VALLEY,POINT (-118.5473571788664 34.15824713342111),34.1582499,-118.5473562,17
81,UNNC,"United Neighborhoods Of The Historic Arlington Heights, West Adams, And Jefferson Park Community",http://www.unnc.org/index.html,UNNC,2002-05-14T00:00:00,10,REGION 10 - SOUTH LA 1,POINT (-118.319530115848 34.03453663232251),34.03453703,-118.3195294,74
82,Valley Village,Valley Village,http://www.myvalleyvillage.com/,NCVV,2002-09-10T00:00:00,4,REGION 4 - SOUTH EAST VALLEY,POINT (-118.3964306513365 34.16345622002988),34.16345619,-118.396431,25
83,Van Nuys,Van Nuys,http://www.vnnc.org/,VNNC,2002-07-23T00:00:00,4,REGION 4 - SOUTH EAST VALLEY,POINT (-118.4543316659152 34.19402890472718),34.19402999,-118.4543316,20
84,Venice,Venice,http://www.venicenc.org/,VNC,2002-03-12T00:00:00,11,REGION 11 - WEST LA,POINT (-118.4613984067937 33.99155093177755),33.99155165,-118.4613983,68
85,Voices,Voices Of 90037,https://www.voicesnc.org,VOICES,2008-06-16T00:00:00,9,REGION 9 - SOUTH LA 2,POINT (-118.2903494855091 33.99670591462755),33.99670659,-118.2903495,109
86,Watts,Watts,http://thewattsnc.com/,WATTS,2002-12-03T00:00:00,9,REGION 9 - SOUTH LA 2,POINT (-118.2415027599432 33.94026951079903),33.94026987,-118.2415027,88
87,West Adams,West Adams,http://www.westadamsnc.org/,WANC,2002-02-19T00:00:00,10,REGION 10 - SOUTH LA 1,POINT (-118.3538755305511 34.02735632587908),34.02735594,-118.3538756,75
88,West Hills,West Hills,http://www.westhillsnc.org/,WHNC,2002-01-22T00:00:00,3,REGION 3 - SOUTH WEST VALLEY,POINT (-118.6360286128366 34.20987622944665),34.20987768,-118.6360267,11
89,West Los Angeles,West Los Angeles,http://www.wlanc.com/,WLANC,2003-10-07T00:00:00,11,REGION 11 - WEST LA,POINT (-118.4528695208101 34.03861048739904),34.03861056,-118.4528699,66
90,Westchester/Playa,Westchester/Playa,http://www.ncwpdr.org/,NCWP,2002-03-12T00:00:00,11,REGION 11 - WEST LA,POINT (-118.4084702842671 33.95407842664186),33.95407903,-118.4084697,71
91,Westlake North,Westlake North,https://www.westlakenorthnc.org,WNNC,2011-06-07T00:00:00,6,REGION 6 - CENTRAL 2,POINT (-118.2666925259844 34.06113926827859),34.0611393,-118.2666927,97
92,Westlake South,Westlake South,https://www.wsncla.org,WSNC,2011-06-07T00:00:00,6,REGION 6 - CENTRAL 2,POINT (-118.271875696698 34.05352414310207),34.05352424,-118.2718758,121
93,Westside,Westside,http://www.wncla.org/,WNC,2002-06-04T00:00:00,11,REGION 11 - WEST LA,POINT (-118.4208924824571 34.04326676500184),34.04326706,-118.4208925,62
94,Westwood,Westwood,http://www.wwnc.org/,WWNC,2010-01-19T00:00:00,11,REGION 11 - WEST LA,POINT (-118.4343530138543 34.06545025233254),34.06545057,-118.4343528,63
95,Wilmington,Wilmington,http://www.wilmingtonneighborhoodcouncil.com/,WILMINGTON,2001-12-11T00:00:00,12,REGION 12 - HARBOR,POINT (-118.2608253550639 33.77008189173235),33.77008619,-118.2608243,93
96,Wilshire Center - Koreatown,Wilshire Center - Koreatown,http://wcknc.org/,WCKNC,2003-08-05T00:00:00,6,REGION 6 - CENTRAL 2,POINT (-118.3007022194004 34.06686632993485),34.06686712,-118.3007023,55
97,Winnetka,Winnetka,http://www.winnetkanc.com/,WINNETKA,2003-07-22T00:00:00,3,REGION 3 - SOUTH WEST VALLEY,POINT (-118.5759577742129 34.21026903490154),34.21027067,-118.575958,14
98,Woodland Hills-Warner Center,Woodland Hills-Warner Center,http://www.whcouncil.org/index.php,WHWCNC,2002-03-06T00:00:00,3,REGION 3 - SOUTH WEST VALLEY,POINT (-118.6048554299391 34.16795005401535),34.1679494,-118.6048572,16
99,Zapata King,Zapata King,http://www.zapatakingnc.org/,ZKNC,2015-02-03T00:00:00,9,REGION 9 - SOUTH LA 2,POINT (-118.2686572983062 34.00020608721262),34.00020636,-118.2686573,125